71 71 71 41 
0.000000 -0.735629 -2.290446 -0.059297 1.248760 1.589986 -0.748100 -0.546259 -0.428267 0.358380 -0.620677 -0.426762 0.193939 0.867435 -1.115859 -0.221336 -0.404190 -0.323638 -0.137748 0.910755 -1.080508 1.708727 -0.304213 -1.024071 -0.202993 -0.464318 -0.569944 -1.573322 0.353121 -0.393798 -0.403440 -0.304290 1.077834 -0.120124 -1.393932 -0.259659 -0.482127 0.102037 -0.024852 -0.046526 -1.186597 -0.971315 -2.446803 0.652456 -0.169272 -1.599029 -0.320986 -0.388956 0.004912 0.631619 0.079185 -0.700796 0.164298 -0.546420 -0.028286 -0.273776 -1.295752 0.624727 -0.444264 -0.155093 -0.222875 0.030694 0.498736 -0.090293 0.289964 -3.809933 -0.151614 -0.291253 -0.555211 -0.245983 -1.525261 
0.000000 0.525525 -0.145923 1.623481 -0.349017 0.445423 -0.268386 0.052907 0.485006 -0.438479 0.150577 0.110645 -0.342640 -1.465121 0.447464 -0.243932 0.551919 -0.127393 -0.480600 0.026271 -0.047706 0.218269 0.437402 -0.544059 0.233180 0.223165 -0.135480 -0.263966 0.313661 0.582910 -0.247186 -0.307482 -1.018920 -0.362601 1.492794 0.649544 0.286697 0.156514 -0.206026 -0.215481 -0.753877 0.094492 0.952549 1.382507 0.924500 -0.571768 -0.168363 -0.448832 0.274166 -0.707427 -0.287453 0.304023 -0.189498 0.650917 -0.222241 -0.052801 1.197537 0.342983 0.466728 0.055010 0.079757 -1.380196 -0.852850 -0.397403 -0.201744 0.557061 0.230519 0.092029 0.291587 -0.329717 -0.231343 
0.000000 -0.048180 -0.205334 -0.717716 -0.187420 -0.765400 -0.587327 -0.245763 -0.532927 0.547725 -0.283350 -0.309316 -0.379776 -0.933041 -0.545438 -0.448581 -0.277256 -0.426926 -0.934808 0.119576 -0.096251 -0.918399 -0.360458 -0.374350 -0.965088 -0.188483 -0.421047 0.422803 -0.235248 0.017911 -0.534360 -0.472406 -0.207697 -0.458955 1.129690 -0.101827 -0.266838 -0.134140 -0.694412 -0.375526 -0.466466 0.016468 0.663096 -0.579386 -0.326744 -0.137943 -0.477381 -0.449588 -0.100896 0.411316 -0.218032 -0.074226 -1.088249 -0.135795 -0.335218 -0.345807 1.064520 -0.337751 -0.246664 -0.202908 0.714598 -1.050474 -0.769130 -0.537903 -0.287524 -1.221575 -0.256887 -0.045809 -0.018077 -0.488113 -0.186376 
0.000000 0.108090 -0.893312 1.662925 0.432441 0.797717 -0.059898 -0.364131 0.140483 -1.388831 -0.026869 -0.180245 0.536105 0.586458 -0.025612 0.056572 -0.205100 0.091216 0.191949 0.219363 -0.172149 0.632905 0.102679 -0.215762 1.027434 0.122699 -0.630490 -0.768628 -1.303245 0.042948 0.039004 -0.806119 1.285553 -0.686961 -0.887422 0.259262 0.058732 -0.001647 0.740870 0.260674 -0.192447 -0.158138 -1.984586 0.820914 0.513545 -0.833615 0.035976 -0.823546 0.524828 -0.604695 0.505713 -0.374056 0.328562 0.057536 -0.705998 0.080935 -0.756337 0.038085 -0.138124 0.113934 -1.620705 0.746534 0.640892 0.212631 -0.689382 0.423570 0.141449 0.312079 0.224776 -0.017420 -0.852443 
0.000000 0.072296 0.205690 0.948432 0.020890 0.401732 0.321052 -0.294361 0.122395 -1.398095 -0.270663 0.890671 -0.024673 0.277808 -1.022614 0.267128 -0.289432 0.652759 0.146799 0.361014 0.122667 1.056981 0.197452 -0.645768 0.836340 0.147453 -0.515827 -0.551543 -0.434947 -0.285997 0.030467 -0.397039 -0.020301 -0.351203 -0.577170 -0.219061 0.273072 0.007818 0.278060 -0.115841 -0.722085 -0.347862 -1.219563 0.544061 -0.132643 -0.602622 -0.173035 -0.456999 -0.200525 -1.886227 -0.385014 -0.347202 0.102017 -0.092153 -0.435970 -0.214157 -0.506376 -0.225670 0.065513 0.070579 -0.627265 -0.197686 0.446407 0.103982 -0.065081 0.759266 -0.189577 -0.134110 -0.476638 0.010900 -0.931876 
0.000000 -0.200236 -0.757030 -0.582898 -0.456619 0.805754 -0.541101 -0.056890 0.160594 1.411891 -0.462605 -0.254890 -0.460068 -0.395266 -0.754235 -0.270615 0.330341 -0.045021 -0.764218 0.212460 -0.030942 1.322727 0.231615 -0.785101 -0.234694 -0.094318 0.124329 -0.811583 1.041409 -0.137409 -0.196395 0.104391 -0.249805 0.121180 1.209790 -0.486137 -0.273986 0.173556 -0.281751 -0.244085 -0.973507 0.060353 0.861182 1.088493 -0.066399 -0.773183 -0.212662 0.211582 -0.522082 -0.820054 -0.685205 -0.112149 -0.621544 -0.144048 0.387879 -0.123027 1.387390 0.127685 -0.022764 -0.010121 1.620897 -0.669970 -0.497061 -0.249643 0.156148 -0.991430 0.097462 -0.154654 -0.200265 -0.248231 -0.850837 
0.000000 -0.535612 0.469358 -3.297798 -0.260678 0.451230 0.346272 0.162099 -0.325714 0.289283 -0.433735 -0.425789 -0.205958 -0.641070 -1.741792 0.009898 -0.033281 0.989331 -0.800021 -0.063995 0.128983 1.212424 -0.459760 -0.621073 -0.762357 0.338957 0.350095 -0.151770 1.554267 -0.058568 0.067591 0.404468 -3.359462 0.544284 2.025855 -0.436105 0.014144 0.226065 -0.551485 -0.223808 -0.819878 -0.290169 2.308535 -0.144430 -0.499691 -0.690819 -0.337071 0.633921 0.007876 -1.603849 -0.112145 -0.055152 -1.012909 -0.069194 0.739765 -0.397894 1.884969 -0.213287 -0.085434 -0.073510 2.454671 -0.932596 -0.585143 -0.326165 0.431300 1.045845 -0.536830 -0.136123 -0.301168 -0.419656 -0.854072 
0.000000 0.101196 -0.289235 -1.444164 -0.517208 -0.691262 -0.624204 -0.160977 -0.240544 1.242358 -0.055781 0.004380 -0.589613 -0.912481 -0.915573 -0.457039 0.076571 -0.024046 -1.194845 -0.069099 -0.388169 -0.382305 -0.283350 -1.008027 -1.619932 -0.026415 0.009060 0.432018 0.591073 0.101921 -0.200088 0.121496 -1.420978 0.082068 1.937011 -0.052764 -0.181735 -0.060407 -1.023574 -0.469854 -1.194034 -0.527720 2.069947 -0.240535 -0.223735 -0.289205 -0.331472 0.048555 -0.330905 0.567623 -0.513445 0.159879 -1.060472 -0.022383 0.200334 -0.053248 1.941240 -0.149823 -0.006427 -0.265219 0.999361 -1.251816 -0.930874 -0.504952 0.108420 -1.709031 -0.118539 -0.168002 -0.514890 -0.384484 -0.282638 
0.000000 -0.046212 -3.148641 1.597639 0.177395 0.082341 -1.376546 -0.233426 -0.508668 -0.640006 -0.502297 -0.952573 -0.319410 -0.132445 -2.752960 -0.578744 -0.096794 0.042674 -0.427970 -0.178151 -1.244163 1.613862 -0.825038 -2.564627 1.038256 -0.182626 0.047131 -2.313809 0.675108 0.007937 -0.319699 0.095928 -0.997817 0.195546 -0.829789 -0.233321 -0.320335 0.179491 0.184262 -0.206643 -3.902166 -0.596353 -3.848259 0.123401 0.011743 -3.422115 -0.666437 0.151800 -0.417737 -1.755405 0.023723 -0.058463 -0.186126 -0.153802 0.473523 -0.200170 -0.544682 -0.445385 -0.386689 -0.423397 -0.185294 -0.327969 0.050563 -0.088059 -0.439942 -5.208385 -0.047800 -0.160979 -0.375867 -0.590177 -3.225460 
0.000000 -0.426522 -3.427746 3.663024 0.627594 1.148820 -0.465453 -0.076053 -0.382551 -0.243701 -0.977506 0.362302 -0.215557 0.062102 -2.016725 -0.251565 -0.048496 -0.767265 -0.813579 -0.326430 -0.431268 2.201891 -0.371598 -1.738328 2.883232 -0.390682 0.205150 -3.056928 0.486670 -0.511309 -0.662650 0.028509 -1.850098 -0.031942 -1.090069 -0.591553 -0.326945 -0.435307 1.046873 0.021038 -2.789586 -0.589745 -1.554926 2.829248 0.210512 -3.250818 -0.234574 0.098369 -1.182706 -1.943345 -1.371698 -0.113073 0.626550 -0.652213 0.055813 -0.413801 -0.669740 -0.294671 -0.370397 -0.001878 0.865113 -0.033308 -0.004102 -0.000213 0.298711 -4.398805 -0.125849 -0.278242 -0.331899 -0.039799 -3.563002 
0.000000 0.074782 -0.188272 -0.231611 -0.107914 -0.244491 -0.499298 -0.282382 -0.117115 0.143175 -0.202861 -0.233184 -0.277405 -0.557747 -0.488198 -0.289434 -0.216545 -0.293788 -0.747839 0.184361 -0.090025 -0.045014 -0.054255 -0.206383 -0.702288 -0.188896 -0.397232 0.001020 -0.226547 -0.031011 -0.343047 -0.287751 0.041795 -0.385864 0.519978 -0.211466 -0.079668 -0.122552 -0.451663 -0.263531 -0.169146 -0.111112 0.554908 -0.171431 -0.232252 -0.174403 -0.274253 -0.377671 -0.145063 -0.027945 -0.197549 -0.048833 -0.537319 -0.059671 -0.371288 -0.179408 0.517828 -0.164905 -0.176469 -0.082513 0.580586 -0.710210 -0.410266 -0.335959 -0.107448 -0.502595 -0.162529 -0.013349 0.011047 -0.399020 -0.252533 
0.000000 0.093565 -0.938514 0.459243 0.265538 -0.318218 -0.901606 0.093462 0.116120 -4.008822 -0.356744 -0.001708 -0.611446 -0.287833 -1.532915 -0.080190 0.192739 0.213652 -0.081662 -0.072703 -0.193017 -0.359532 0.156551 -1.540065 -0.036063 0.161971 0.048230 0.341287 1.596513 0.213974 -0.435287 0.184305 -3.820262 -0.030266 0.102426 -0.196964 -0.028001 0.326175 -0.015353 -0.251239 -1.672994 -0.433681 -1.502668 -0.000794 0.233769 -1.413262 -0.828213 0.233932 -1.165026 -5.898621 -1.616336 0.211607 -0.558261 -0.128910 0.190525 -0.188402 -0.219794 0.134154 0.169496 -0.097440 -0.253468 -0.904639 0.195868 -0.341309 -0.169046 -1.184805 -0.054652 -0.073009 -0.037145 -0.648805 -1.429769 
0.000000 -0.050728 -0.417944 2.394831 -0.476825 2.303020 0.544697 -0.335609 0.315776 -0.739330 -0.140959 0.363365 0.151288 -0.182380 -0.382781 -0.105629 -0.387183 -0.330456 -0.179792 0.710157 0.002944 1.073298 0.423993 0.036095 -0.082430 -0.283711 -1.071678 -0.884849 -0.711272 -0.625129 0.049758 -1.122922 2.594797 -0.772922 0.007893 -0.733186 -0.156054 -0.070833 -0.165523 -0.278545 -0.251111 0.171092 -0.066866 1.412846 0.325292 0.104990 0.202856 -1.261525 -0.079869 1.052768 0.172691 -0.311930 0.441543 -0.450632 -0.915687 0.132725 0.050635 0.766958 -0.265159 -0.014868 -0.234655 -0.255868 -0.105551 0.006570 -0.410505 -0.222714 0.257774 -0.442304 -0.481096 0.100593 0.075033 
0.000000 0.196158 0.851132 4.032838 1.053437 1.233252 0.821703 -0.342405 0.392128 -3.755704 0.416607 0.445338 0.282034 0.673675 1.703939 0.423367 -0.249192 0.836178 1.719169 0.346421 0.177969 0.323703 0.499343 0.666287 2.252786 0.353571 -1.233593 -0.211228 -2.294997 0.011110 0.506911 -1.674678 2.336528 -1.545636 -2.591198 0.188098 0.259365 0.040443 1.039064 0.207401 0.412607 0.465205 -5.077631 1.199297 1.303949 0.461813 0.450651 -1.735959 0.218443 -2.655835 -0.038817 -0.215871 2.122121 0.164078 -1.503824 0.372439 -2.422740 0.298006 0.104010 0.160881 -4.166003 0.739588 0.918573 0.332276 -1.293126 1.183400 0.217746 0.198585 0.352345 0.393348 0.398193 
0.000000 -0.050979 -1.011583 -1.214443 -1.324171 -0.479330 -0.991469 -0.119985 -0.084602 1.481551 -0.265427 -0.091049 -0.956945 -1.182649 -0.772751 -0.854892 0.205564 -0.577099 -1.809620 -0.218416 -0.694100 -0.479307 -0.040823 -1.418334 -2.476427 -0.367462 0.265543 0.209938 1.300335 0.176698 -0.487149 0.290842 -0.634963 0.284625 2.884206 -0.064621 -0.378761 -0.047521 -1.466443 -0.620656 -1.681028 -0.816378 3.325499 -0.107744 -0.273598 -0.673497 -0.468718 0.378823 -0.892290 0.683530 -0.986828 0.215492 -1.677250 -0.002642 0.459417 -0.209115 2.736488 0.177519 -0.096284 -0.243224 2.106561 -1.545424 -1.260412 -0.589507 0.243522 -1.964962 -0.194598 -0.334514 -0.818202 -0.718717 -0.210759 
0.000000 -0.552095 -1.507606 0.549151 -0.881988 0.706802 -0.208317 -0.138063 0.299197 0.622254 -0.532090 0.832591 -0.382789 -0.724670 -1.514075 -1.069990 0.215222 -0.172609 -0.955750 0.067280 -1.383367 1.709871 0.171748 -1.952664 0.017677 -0.193936 -0.110258 -1.753454 0.481469 -0.410547 -0.064655 0.020491 -0.529649 0.053803 0.861697 -0.162833 -0.335508 -0.258790 -0.399367 -0.877505 -2.574597 -2.404541 0.233311 0.831115 0.282358 -1.456244 -0.227752 -0.007442 -0.800379 0.366561 -1.045428 -0.316816 -0.135130 -0.271291 0.060796 -0.337004 1.251687 0.474219 -0.254771 -0.172216 -0.329568 -1.442498 -0.710363 -0.442753 0.233519 -1.289821 -0.790144 -0.953294 -2.293719 -0.657201 -1.426500 
0.000000 0.708029 -1.143317 -0.661291 -1.352184 -2.278456 -0.968901 -0.094628 -0.186382 0.459204 -0.388863 -0.704211 -0.733567 -1.194739 -1.678473 -0.404350 0.043759 -0.313481 -1.882814 -0.275321 -0.177009 -0.963215 0.203723 -1.079989 -1.829832 -0.293741 -0.085922 -0.126028 0.505038 0.193873 -0.744886 -0.160163 -1.619119 -0.177910 2.198065 -0.146538 -0.224013 -0.257283 -1.094396 -0.485191 -1.137383 0.223858 1.752760 -0.882248 -0.826680 -1.014563 -0.831874 -0.196749 -0.692370 -0.716170 -0.500023 0.311209 -1.844819 0.150777 -0.160841 -0.263173 2.209849 -0.800371 -0.078363 -0.043978 0.664998 -1.492956 -0.880768 -0.706161 -0.226040 -0.889961 0.168830 0.074668 0.087629 -0.484716 -0.975542 
0.000000 -0.239013 -0.424278 0.247436 -0.762410 1.665661 0.208287 -0.423847 0.261003 0.252185 0.261868 0.278582 -0.679565 -0.182985 1.098522 -0.517464 -0.262731 -0.235451 -0.113437 0.130018 -0.539970 0.579535 0.163692 0.026135 -0.738003 -0.417026 -0.768731 -0.221160 -0.868623 -0.528456 0.308939 -0.822254 0.925742 -0.557623 0.548207 -0.404954 -0.283697 0.039988 -0.432714 -0.525802 0.000196 -0.525990 1.247184 0.860396 0.661277 0.403716 0.396603 -0.926951 -0.837231 0.420985 -0.858661 -0.453371 0.404396 -0.433843 -0.722573 0.176149 0.685572 1.014256 -0.273787 -0.408590 -0.635422 -0.239647 -0.705153 -0.253535 -0.318584 -0.185597 -0.085842 -0.561013 -0.978483 -0.191787 0.818003 
0.000000 -0.598227 -0.492481 -0.278342 -0.441737 -0.058852 -0.972681 -0.378470 -0.725389 1.061164 -0.995333 -1.284930 -0.255765 -0.564934 -1.691416 -0.346098 -0.793353 -0.991029 -1.006003 0.856604 -0.368083 1.267384 -0.084452 -0.040906 -1.693475 -0.468249 -1.261159 -0.286872 -0.465662 -0.612082 -0.920252 -1.367191 2.012203 -1.049844 0.802360 -0.842241 -0.524922 -0.181172 -0.916553 -0.362031 0.471382 0.254282 1.453140 0.054365 -1.052754 -0.363349 -0.843383 -1.334435 -0.213177 0.813302 0.370634 -0.538313 -1.378282 -0.550497 -0.958765 -0.540044 0.651502 -0.250623 -0.579729 -0.020046 2.942886 -0.927579 -0.591736 -0.716478 -0.291309 0.402175 -0.046554 -0.335610 0.092525 -0.656862 -0.562664 
0.000000 -0.137383 -2.286139 2.840486 0.772751 0.416758 -0.895891 -0.254982 -0.104373 -1.133401 -0.395254 -0.393235 0.270604 0.200183 -2.324242 -0.419766 0.045462 -0.702982 0.318478 -0.114459 -0.657052 -0.318051 0.127485 -1.868227 2.444466 -0.143730 -0.002672 -1.489841 0.068011 0.077058 -0.314676 0.065936 -0.512476 -0.088853 -2.207579 0.480356 -0.094699 -0.123336 0.927379 0.021113 -3.412502 -0.976506 -3.519912 0.764258 0.706823 -2.351003 -0.465209 0.008979 0.197319 -0.710245 -0.056581 -0.146852 0.578046 0.217137 0.169874 -0.242502 -2.437739 0.303934 0.058413 -0.162536 -0.852566 0.252243 0.496143 0.000602 -0.152885 -5.404603 -0.061147 -0.007260 -0.121477 -0.360209 -2.582052 
0.000000 -0.002490 -2.166941 2.752950 0.763090 0.999506 -0.988259 -0.274492 0.118654 -1.148906 -0.347235 -0.979233 -0.636078 0.069813 -0.672792 -0.345916 -0.043998 -0.339293 0.079593 0.014625 -1.045204 1.558163 0.201493 -1.699062 1.374537 -0.126313 -0.562654 -1.825079 -0.710845 0.317434 -0.359708 -0.620739 -1.272649 -0.600244 -0.610120 0.299370 -0.228297 0.329661 0.845579 -0.023661 -1.941296 -0.185303 -2.361267 0.764718 0.729467 -2.692484 -0.191238 -0.747749 -0.449181 -1.606443 -0.807974 -0.047605 0.785690 0.105225 -0.587688 0.106109 -0.317275 0.354353 -0.058216 -0.128949 -1.022337 -0.071814 0.361964 -0.006321 -0.403401 -2.364839 0.301235 0.183440 0.136292 -0.123910 -2.247629 
0.000000 -0.042871 2.016788 0.180728 1.114292 -1.012032 0.896518 -0.205851 -0.289957 -2.220897 0.278516 0.851292 0.674294 0.516175 1.188689 0.775547 -0.457275 0.945058 1.299193 0.757049 1.284668 0.662261 -0.661143 1.111468 0.223237 0.632909 -1.013283 1.050243 -1.188438 0.525325 0.206919 -1.084557 1.655912 -1.115430 -1.238490 0.580053 0.722013 -0.149852 0.002835 0.249652 1.042514 0.884196 -1.621246 -0.218114 0.024709 0.722841 0.000822 -1.138356 1.397141 -1.180347 0.824759 -0.116974 0.208111 0.166993 -1.149674 -0.018598 -1.606259 -0.295132 0.283302 0.077285 -1.405461 0.467443 0.445769 0.209454 -0.815781 1.395598 -0.198420 0.466627 1.171878 0.205007 0.482128 
0.000000 0.037816 -0.032789 -0.952911 -0.422391 -0.110329 -0.162014 -0.211464 -0.134115 0.757235 0.019134 0.146454 -0.520896 -0.791417 -0.568029 -0.384686 -0.013800 -0.215047 -0.690032 0.122999 -0.069075 -0.668998 -0.050477 -0.541009 -0.937300 -0.136726 -0.109004 0.423964 0.108931 0.004871 -0.077292 -0.148977 -0.418521 -0.196564 1.048954 0.004913 -0.032267 -0.111857 -0.805634 -0.387609 -0.835460 -0.374781 1.109992 -0.366739 -0.186019 0.206197 -0.329655 -0.203447 -0.241252 0.437567 -0.292563 0.030157 -0.410704 -0.126175 0.036987 -0.236482 1.200222 0.116363 -0.034571 -0.230217 0.382609 -0.950602 -0.601812 -0.435524 -0.017889 -0.685661 -0.243228 -0.311051 -0.485623 -0.429427 0.128818 
0.000000 -0.235477 -0.019173 -1.230876 -0.413939 -0.376374 -0.348263 -0.049898 -0.068963 1.105381 -0.132975 0.046091 -0.443528 -0.692966 -0.910188 -0.460442 0.088593 -0.190620 -0.708103 0.030468 -0.117144 -0.405417 -0.166436 -0.674173 -1.225485 -0.053362 -0.056138 0.224753 0.550245 0.013117 -0.211954 0.020036 -0.955500 0.036476 1.460273 -0.069455 -0.177738 -0.124731 -0.799038 -0.433468 -0.908651 -0.410642 1.413118 -0.461876 -0.302534 -0.153158 -0.395632 0.121598 -0.253778 0.329178 -0.494175 0.044186 -0.756166 -0.025540 0.228289 -0.210081 1.323309 0.192698 -0.113181 -0.342319 1.059147 -0.961567 -0.776210 -0.344370 -0.105618 -1.222461 -0.332293 -0.242115 -0.431303 -0.358558 -0.039368 
0.000000 -0.147894 1.364411 -0.229946 1.427270 0.625505 0.102735 -0.037329 0.260640 -2.473756 1.324368 0.387028 -1.083755 0.262886 4.580458 -0.187069 0.317103 0.230619 1.286069 0.270076 0.334338 -0.868793 0.530078 1.306372 0.037585 0.435479 -0.327145 1.884159 -0.430462 1.093058 0.510092 -0.529573 3.688072 -0.471148 0.016244 1.157767 0.287065 0.195335 -0.138249 -0.003897 1.767125 0.558477 -0.275778 0.743612 0.707958 1.352252 0.515274 -0.517546 -0.372717 -1.786745 -1.955677 -0.028624 1.027953 0.773836 -0.557775 0.688047 -0.360871 1.717305 0.611050 -0.439106 -1.999070 0.290211 -0.226835 0.131960 -0.417893 1.464579 0.105676 0.123728 0.393964 0.067073 2.315470 
0.000000 -0.348095 -3.793041 3.096260 0.793340 2.715718 -0.826002 -0.167841 0.261007 0.367307 -0.690808 -0.136084 0.812108 0.199825 -2.282947 -0.475395 0.681274 -0.631502 -0.473729 0.596371 -1.422131 1.540412 0.212352 -2.477017 2.829887 -0.261884 0.935919 -3.058730 1.117808 -0.048523 -0.444933 1.191350 0.342526 1.069574 -2.187645 0.288444 -0.334701 0.133865 1.193784 0.162806 -3.673126 -1.508835 -3.309986 2.799150 0.337840 -3.781077 -0.410961 1.073049 0.252621 0.062937 0.852583 -0.499221 0.482096 0.036352 1.259756 -0.254495 -1.687330 0.874984 -0.280628 0.089996 0.022272 -0.388943 0.566410 0.173807 0.832622 -6.055169 -0.087852 -0.220999 -0.819840 -0.166601 -3.417759 
0.000000 -0.289930 -1.961008 1.163022 0.321140 0.812472 -0.849165 -0.151840 0.524952 0.271089 0.273529 -0.038161 -0.814714 -0.121562 1.142910 -0.919148 0.327958 -0.711928 0.085269 -0.158417 -1.336540 1.482075 0.324719 -1.420081 0.465436 -0.257776 0.134013 -1.628899 -0.373347 0.362697 0.099589 0.129745 -0.537900 0.037558 -0.163331 0.704397 -0.293112 0.086688 0.035897 -0.167410 -1.794754 -1.180015 0.335418 1.134127 1.258882 -1.315506 0.018515 0.055783 -0.507428 -0.943065 -1.545361 -0.087020 0.723653 0.225929 0.099345 0.165103 -0.201127 1.372649 -0.009577 -0.447055 -0.565175 -0.307927 -0.387069 -0.223809 -0.161969 -1.762845 0.047304 -0.323804 -0.677716 -0.473618 -0.476659 
0.000000 0.605707 -1.076782 1.813086 0.039310 -0.117360 -0.454439 -0.258808 0.106244 -1.464695 -0.162725 0.299722 0.180778 -0.559217 0.032556 -0.467546 -0.237277 -0.832170 -0.432324 0.249359 -0.304052 0.574010 0.103203 -1.048030 0.544658 -0.298585 -1.301637 -1.249489 -1.862714 0.197448 -0.246947 -1.492867 3.203991 -1.242810 -0.653008 0.278714 0.006465 -0.182871 -0.087467 -0.246462 -1.541237 -0.235050 -1.533882 -0.185589 0.337178 -0.559461 -0.210251 -1.496690 0.258868 0.988778 0.304964 0.008793 0.211089 0.102365 -1.269470 -0.055540 -0.500973 0.112472 -0.060500 -0.223677 -2.506460 -0.696416 -0.382998 -0.397135 -0.881168 -1.751594 0.036734 -0.225220 -0.090782 -0.389321 -0.576494 
0.000000 -0.165601 -0.289603 -0.763271 -0.495971 -0.856780 -1.070123 -0.233520 -0.711791 0.653189 -0.714312 -0.957007 -0.387141 -0.977298 -0.780466 -0.455510 -0.582965 -1.045003 -1.110233 0.585968 -0.151803 -0.169102 -0.172944 -0.046291 -1.513486 -0.407018 -1.220018 0.502307 -1.063216 -0.188344 -0.975696 -1.288384 0.797952 -1.072544 1.006452 -0.347360 -0.328000 -0.269623 -0.969687 -0.531976 0.236039 0.225583 1.244480 -0.178322 -0.831697 -0.387963 -0.958547 -1.327241 -0.107109 0.882102 0.044570 -0.241397 -1.503487 -0.153416 -1.106017 -0.591311 0.869553 -0.422592 -0.174459 -0.172314 1.658483 -1.200901 -0.756892 -0.847530 -0.460737 -0.664727 -0.268860 -0.016066 0.452448 -0.657022 -0.476359 
0.000000 -0.219402 -0.326459 -1.599263 -1.542192 -1.372788 0.001961 -0.132057 -0.409342 0.582764 -0.469915 0.466654 -0.633530 -1.421590 -1.703249 -0.502447 -0.384771 -0.129291 -1.364793 -0.258435 0.089700 -1.051362 -0.774020 -0.991826 -2.407583 -0.385363 -0.322207 0.458342 0.659522 -0.436549 -0.399882 -0.177730 -1.419481 -0.199612 2.037458 -0.680510 -0.163425 -0.539858 -1.426650 -0.797635 -1.597585 -0.564340 2.776181 -1.013117 -0.868761 -0.425254 -0.463014 -0.122822 -0.792324 -0.557141 -0.705800 0.048457 -1.660218 -0.695366 -0.059466 -0.376420 2.026223 -0.387908 -0.577535 -0.414358 1.968548 -1.826290 -1.357751 -0.701990 -0.166385 -2.093234 -0.476336 -0.463119 -0.606157 -0.587198 -0.698415 
0.000000 -0.782795 -2.021790 -1.433408 0.510012 1.308210 -2.409475 -0.270501 -0.656817 2.172028 -0.892582 -1.188654 0.066645 -0.803900 0.216913 -1.033402 0.182879 -1.142986 -0.969852 0.667329 -1.242185 1.921982 -0.427103 -1.827953 -1.234029 -0.060628 0.115533 -1.292437 0.895072 0.366471 -1.100455 0.227245 -0.773257 0.243606 1.762364 1.082496 -0.406493 -0.228174 -0.691293 0.013581 -1.580799 -1.278114 1.575489 0.460853 0.321977 -2.630734 -1.331794 0.255124 1.153082 2.229727 0.168803 -0.142796 -1.638404 0.291214 0.372007 -0.696661 1.368543 0.337719 0.086138 -0.450768 2.393033 -0.952884 -0.725792 -0.687824 0.310459 -1.495532 -0.693071 0.165136 -0.029338 -1.211199 -1.899419 
0.000000 0.059017 -3.629600 1.996600 0.736886 -1.023161 -1.183851 -0.511000 -1.249859 -3.645661 -0.891124 -0.457546 -0.217549 0.186838 0.119869 -0.660340 -1.699697 -1.320717 -0.041448 0.211359 -0.724315 0.094286 -1.189897 -1.074518 0.827875 -0.656879 -3.507186 -1.024555 -5.827483 -0.089099 -1.044296 -4.033053 6.099027 -3.598533 -2.516140 -0.556313 -0.333425 -0.463392 0.383168 -0.326022 -1.288157 -0.740237 -2.825380 -0.489479 -0.059102 -1.445754 -0.817728 -4.258624 0.072892 -2.158154 -0.136923 -0.217292 0.408727 -0.395325 -4.012042 -0.542007 -2.481497 -1.239037 -0.650949 -0.277887 -2.406458 -0.500118 0.555030 -0.556269 -2.298777 -4.136513 -0.342221 -0.154762 0.023493 -0.621837 -1.172157 
0.000000 0.147433 0.335092 -0.301827 0.377805 0.810580 -0.068835 -0.167007 0.609435 0.270640 0.377282 -0.001528 -0.245181 -0.001380 -0.379416 0.151309 0.613624 0.792694 0.477857 0.188281 -0.357087 1.268579 0.251335 -0.541564 0.598334 0.427187 0.877659 -0.406287 1.514335 0.250951 0.400293 0.834554 -1.887465 0.809109 0.207061 0.284808 0.036961 0.481070 0.184587 0.184205 -0.858031 -0.060561 -0.976194 0.599651 0.433955 -0.517521 0.257520 0.907165 0.018356 -0.107226 -0.111058 -0.140532 0.647982 0.431160 0.992516 0.255450 0.272751 0.255392 0.322802 0.008816 -0.573608 0.024663 0.113755 0.357264 0.211727 -0.004577 0.078433 -0.045030 -0.298670 0.179253 -0.252033 
0.000000 -0.637713 -0.453919 -0.903815 0.210911 0.765710 -0.629435 -0.324964 -0.338173 0.863799 -0.281917 -0.448699 -0.266360 0.198938 -1.152749 -0.199472 -0.572417 0.422504 -0.131014 0.694910 -0.802002 2.055124 -0.591158 -0.839692 -0.474093 -0.215634 -0.760104 -0.861086 0.246640 -0.624543 -0.229010 -0.737109 2.012757 -0.513146 -0.249700 -0.686176 -0.540141 0.027017 -0.369271 -0.355261 -0.961483 -0.692865 -1.546210 -0.390715 -0.537681 -0.786142 -0.368224 -0.657264 0.081110 0.553763 0.337712 -0.602557 -0.430056 -0.516209 -0.563573 -0.354616 -0.137767 -0.092851 -0.507572 -0.221571 0.004909 -0.131974 -0.094971 -0.276197 -0.189997 -1.214938 -0.384429 -0.290851 -0.492117 -0.459169 -0.611636 
